Status,Problem ,Solution,Topic,Sub Topic,Difficulty,Remarks,Link
Yes,Divide Numbers,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Bit%20Manipulation/Divide_numbers.py,"Bad-Luck-Just-Move-On, Bit Manipulation",,Hard,,
Yes,Flip Bits to Make Aorb C,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Bit%20Manipulation/Flip_bits_to_make_AorB_C.py,"Bad-Luck-Just-Move-On, Bit Manipulation",,Hard,,
Yes,Xor from L to R,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Bit%20Manipulation/XOR_from_L_to_R.py,"Bit Manipulation, Trick",,Hard,,
Yes,Soduku Solver,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Recursion_Backtracking/Soduku_Solver.py,"Backtracking, IMP, Recursion",,Hard,,
Yes,Snake N Ladder,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Snake_N_Ladder.py,Graphs,BFS/DFS,Medium,,
Yes,Min Genetic Mutation,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Min_Genetic_Mutation.py,Graphs,BFS/DFS,Medium,,
Yes,Min Valid Strings to Form Target,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Tries/Min_Valid_Strings_to_form_target.py,"DP, IMP, Tries",DP-Strings,Hard,,
Yes,Min Valid Strings to Form Target,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Tries/Min_Valid_Strings_to_form_target.py,"Bad-Luck-Just-Move-On, DP, Tries",,Hard,,
Yes,K Largest Complete Subtree,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/K_Largest_complete_subtree.py,Binary Trees,,Medium,,
Yes,Min Pushes to Type Word,https://github.com/AshishSalaskar1/DS_Algo_Playground/tree/master/Track/DSA_A_to_Z/Greedy/Min_Pushes_to_type_word.py,"Greedy, Heaps",,Medium,,
Yes,Longest Happy String,https://github.com/AshishSalaskar1/DS_Algo_Playground/tree/master/Track/DSA_A_to_Z/Heaps/Longest_happy_string.py,Heaps,,Medium,,
Yes,Parse Boolean Expression,https://github.com/AshishSalaskar1/DS_Algo_Playground/tree/master/Track/DSA_A_to_Z/Stacks_Queues/Parse_Boolean_Expression.py,Stack,,Medium,,
Yes,Diagonal Traversal,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/2D_Matrix_Based/Diagonal_Traversal.py,Arrays,2D Matrix Based,Medium,,
Yes,Grid Unique Paths,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/2D_Matrix_Based/Grid_Unique_Paths.py,Arrays,2D Matrix Based,,,
Yes,Search in a 2 D Matrix,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/2D_Matrix_Based/Search_in_a_2_D_matrix.py,Arrays,2D Matrix Based,,,
Yes,Valid Matrix Given Row Col Sums,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/2D_Matrix_Based/Valid_matrix_given_row_col_sums.py,Arrays,2D Matrix Based,Medium,,
Yes,Min String Length After Operations,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Contest_Important_Questions/Min_String_Length_After_Operations.py,Arrays,Contest Important Questions,Medium,,
Yes,Vowel Game,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Contest_Important_Questions/Vowel_game.py,Arrays,Contest Important Questions,Medium,,
Yes,Data Stream as Disjoint Set,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Data_stream_as_disjoint_set.py,Arrays,,Hard,,
Yes,Find the Duplicate in an Array of N 1 Inteâ€¦,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Find_the_duplicate_in_an_array_of_N%2B1_inte%C3%A2%E2%82%AC%C2%A6.py,Arrays,,,,
Yes,"Kadane's Algorithm, Maximum Subarra",https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Kadane%27s_Algorithm%2C_maximum_subarra%E2%80%A6.py,Arrays,,,,
Yes,Kadane's Algorithm,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Kadane%27s_Algorithm.py,Arrays,,,,
Yes,Longest Incr Decr Subarray,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Longest_Incr_Decr_Subarray.py,Arrays,,,,
Yes,Majority Element,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Majority_Element_%28n2_times%29.py,Arrays,,,,
Yes,Majority Element,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Majority_Element_%28n3_times%29.py,Arrays,,,,
Yes,Merge Two Sorted Arrays Without Extâ€¦,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Merge_two_sorted_arrays_without_ext%C3%A2%E2%82%AC%C2%A6.py,Arrays,,Easy,,
Yes,Pascal's Triangle,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Pascal%27s_Triangle.py,Arrays,,,,
Yes,Pow,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Pow%28x%2C_n%29.py,Arrays,,,,
Yes,Binary Array Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Prefix%20Sum/Binary_array_sum.py,Arrays,Prefix Sum,,,
Yes,Max Points from Picking Cards,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Prefix%20Sum/Max_Points_from_picking_cards.py,Arrays,Prefix Sum,Medium,,
Yes,Number of Nice Subarrays,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Prefix%20Sum/Number_of_nice_subarrays.py,Arrays,Prefix Sum,Medium,,
Yes,Prefix Sum on Pair Parity,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Prefix%20Sum/Prefix_sum_on_pair_parity.py,Arrays,Prefix Sum,Medium,,
Yes,Repeat and Missing Number,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Repeat_and_Missing_Number.py,Arrays,,,,
Yes,Min Swaps to Group Ones,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Sliding_Window/Min_Swaps_to_group_ones.py,Arrays,Sliding Window,Medium,,
Yes,"Sort an Array of 0's, 1's and 2's",https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Sort_an_array_of_0%27s%2C_1%27s_and_2%27s.py,Arrays,,,,
Yes,Sort an Array of 0's 1's and 2's,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Sort_an_array_of_0%27s_1%27s_and_2%27s.py,Arrays,,,,
Yes,Swap to Form Max Number,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Swap_to_form_Max_number.py,Arrays,,Medium,,
Yes,Valid Sudoku Checker,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Arrays/Valid_Sudoku_Checker.py,Arrays,,Medium,,
Yes,LCA in BST,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search%20Trees/LCA_in_BST.py,Binary Search Trees,,,,
Yes,Merge 2 BST,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search%20Trees/Merge_2_BST.py,Binary Search Trees,,,,
Yes,Find the Row with Maximum Number of 1's,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search/Find_the_row_with_maximum_number_of_1%27s.py,Binary Search,,,,
Yes,K Smallest Pair Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search/K_Smallest_Pair_Sum.py,Binary Search,,Hard,,
Yes,Min of Max Product Store Distribution,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search/Min_of_max_product_store_distribution.py,Binary Search,,Medium,,
Yes,Search in a 2 D Matrix,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search/Search_in_a_2_D_matrix.py,Binary Search,,,,
Yes,Split Square Areas,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Search/Split_Square_Areas.py,Binary Search,,Medium,,
Yes,Count Good Nodes in Bt,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Count_Good_nodes_in_BT.py,Binary Trees,,Medium,,
Yes,Delete Nodes and Return Forest,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Delete_nodes_and_return_forest.py,Binary Trees,,Medium,,
Yes,Introduction to Trees,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Introduction_to_Trees.py,Binary Trees,,,,
Yes,LCA Classic,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/LCA_Classic.py,Binary Trees,,,,
Yes,LCA of Deepest Nodes or Subtree,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/LCA_of_Deepest_nodes_or_Subtree.py,Binary Trees,,Medium,,
Yes,All Leaf Node Paths,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Path%20Based/All_Leaf_node_paths.py,Binary Trees,Path Based,,,
Yes,Good Node Pairs,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Path%20Based/Good_Node_pairs.py,Binary Trees,Path Based,Medium,,
Yes,Longest Zig Zag Path,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Path%20Based/Longest_Zig_Zag_Path.py,Binary Trees,Path Based,Medium,,
Yes,Path III Subarray Sum Kind in Bt,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Path%20Based/Path_III_Subarray_sum_kind_in_BT.py,Binary Trees,Path Based,Medium,,
Yes,Maximum Lvl Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Traversal_View_Based/Maximum_lvl_sum.py,Binary Trees,Traversal View Based,Medium,,
Yes,Level Order,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary%20Trees/Traversal_View_Based/level_order.py,Binary Trees,Traversal View Based,,,
Yes,0 Lower Upper Bound,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary_Search/0_lower_upper_bound.py,Binary Search,,,,
Yes,Smallest K Num in Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Binary_Search/Smallest_k_num_in_sum.py,Binary Search,,,,
Yes,1633 Dice Combinations,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/CSES/DP/1633_Dice_Combinations.py,CSES,DP,,,
Yes,1634 Minimise Coins,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/CSES/DP/1634_Minimise_Coins.py,CSES,DP,,,
Yes,Subtree Queries,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/CSES/Trees/Subtree_Queries.py,CSES,Trees,,,
Yes,Template,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/CSES/template.py,CSES,,,,
Yes,A Halloumi Boxes,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Codeforces_Practice/Div2a/A_Halloumi_Boxes.py,Codeforces Practice,Div2a,,,
Yes,A Way Too Long Words,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Codeforces_Practice/Div2a/A_Way_Too_Long_Words.py,Codeforces Practice,Div2a,,,
Yes,B Ugu,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Codeforces_Practice/Div2b/B_Ugu.py,Codeforces Practice,Div2b,,,
Yes,Frog Jump,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Frog_Jump%28DP-3%29.py,Dynamic Programming,1D DP,,,
Yes,Frog Jump with K Distances,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Frog_Jump_with_k_distances%28DP-4%29.py,Dynamic Programming,1D DP,,,
Yes,House Robber,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/House_Robber_%28DP_6%29.py,Dynamic Programming,1D DP,,,
Yes,Jump Game 1,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Jump_Game_1.py,Dynamic Programming,1D DP,,,
Yes,Jump Game 2,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Jump_Game_2.py,Dynamic Programming,1D DP,,,
Yes,Shortest Dist with Road Addition Queries,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Shortest_Dist_with_road_addition_queries.py,Dynamic Programming,1D DP,Medium,,
Yes,3 D DP Ninja and His Friends (dp,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/3-d_DP__Ninja_and_his_friends_%28DP-%E2%80%A6.py,Dynamic Programming,2D 3D DP,,,
Yes,4d Cherry Pickup,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/4D_Cherry_Pickup.py,Dynamic Programming,2D 3D DP,Hard,,
Yes,Escape Dungeon Grid,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Escape_Dungeon_grid.py,Dynamic Programming,2D 3D DP,,,
Yes,Grid Unique Paths 2,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Grid_Unique_Paths_2_%28DP_9%29.py,Dynamic Programming,2D 3D DP,,,
Yes,Grid Unique Paths DP on Grids (dp,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Grid_Unique_Paths__DP_on_Grids_%28DP%E2%80%A6.py,Dynamic Programming,2D 3D DP,,,
Yes,Largest Square,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Largest_Square.py,Dynamic Programming,2D 3D DP,Medium,,
Yes,Max Points with Cost,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Max_Points_with_Cost%28Sightseeing_Pair_Based%29.py,Dynamic Programming,2D 3D DP,Medium,,
Yes,Maze Traverse Coin Robbers,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Maze_Traverse_Coin_Robbers.py,Dynamic Programming,2D 3D DP,,,
Yes,Minimummaximum Falling Path Sum (d,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/MinimumMaximum_Falling_Path_Sum_%28D%E2%80%A6.py,Dynamic Programming,2D 3D DP,,,
Yes,Minimum Path Sum in Grid,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Minimum_path_sum_in_Grid_%28DP_10%29.py,Dynamic Programming,2D 3D DP,,,
Yes,Ninja's Training,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Ninja%27s_Training_%28DP_7%29.py,Dynamic Programming,2D 3D DP,,,
Yes,Num Paths in Grid 2,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Num_paths_in_grid_2.py,Dynamic Programming,2D 3D DP,,,
Yes,Printing Knapsack 0 1,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Follow_Ups/Printing_Knapsack_0_1.py,Dynamic Programming,DP Follow Ups,,,
Yes,Count LIS,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_LIS/Count_LIS.py,Dynamic Programming,DP LIS,,,
Yes,Increasing Triplet Subsequence,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_LIS/Increasing_Triplet_Subsequence.py,Dynamic Programming,DP LIS,Medium,,
Yes,Min Deletions to Have One Peak,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_LIS/Min_deletions_to_have_one_peak.py,Dynamic Programming,DP LIS,Hard,,
Yes,Diff Utility Strings,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/Diff_Utility_Strings.py,Dynamic Programming,DP Strings,,,
Yes,Lcs 3 Strings,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/LCS_3_Strings.py,Dynamic Programming,DP Strings,,,
Yes,Longest Common Subsequence,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/Longest_Common_Subsequence__%28DP_-_25%29.py,Dynamic Programming,DP Strings,,,
Yes,Longest Common Substring,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/Longest_Common_Substring.py,Dynamic Programming,DP Strings,,,
Yes,Longest Palindromic Subsequence (,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/Longest_Palindromic_Subsequence__%28%E2%80%A6.py,Dynamic Programming,DP Strings,,,
Yes,Longest Palindromic Substring,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Strings/Longest_Palindromic_Substring.py,Dynamic Programming,DP Strings,Medium,,
Yes,01 Knapsack,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/01_Knapsack_%28DP_-_19%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Coin Change 2,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Coin_Change_2_%28DP_-_22%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Count Subsets with Sum K,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Count_Subsets_with_Sum_K_%28DP_-_17%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Minimum Coins,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Minimum_Coins_%28DP_-_20%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Partition Equal Subset Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Partition_Equal_Subset_Sum_%28DP-_15%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Print Subset Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Print_Subset_Sum.py,Dynamic Programming,DP Subsequences,,,
Yes,Rod Cutting Problem,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Rod_Cutting_Problem__%28DP_-_24%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Subset Sum Equal to Target,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Subset_sum_equal_to_target_%28DP-_14%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Target Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Target_Sum_%28DP_-_21%29.py,Dynamic Programming,DP Subsequences,,,
Yes,Unbounded Knapsack,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Unbounded_Knapsack_%28DP_-_23%29.py,Dynamic Programming,DP Subsequences,,,
Yes,House Robber III,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_on_Trees/House_Robber_III.py,Dynamic Programming,DP on Trees,,,
Yes,Max K Sum Non Adjacent,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_on_Trees/Max_K_Sum_Non_Adjacent.py,Dynamic Programming,DP on Trees,,,
Yes,Max Sum Alternate Pick,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_on_Trees/Max_sum_alternate_pick.py,Dynamic Programming,DP on Trees,,,
Yes,Count Distinct Subsequences,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/Subsequence-LIS-Subarray/Count_DIstinct_Subsequences.py,Dynamic Programming,Subsequence-LIS-Subarray,Hard,,
Yes,Partition K Subarrays Minimise Sum of Mins,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/Subsequence-LIS-Subarray/Partition_k_subarrays_minimise_sum_of_mins.py,Dynamic Programming,Subsequence-LIS-Subarray,,,
Yes,01 Matrix,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/01_Matrix_%28Bfs_Problem%29.py,Graphs,BFS DFS,,,
Yes,01 BFS,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Algos/01_Bfs.py,Graphs,BFS DFS/Algos,,,
Yes,BFS,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Algos/BFS.py,Graphs,BFS DFS/Algos,,,
Yes,DFS,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Algos/DFS.py,Graphs,BFS DFS/Algos,,,
Yes,Flood Fill,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Algos/Flood_fill.py,Graphs,BFS DFS/Algos,,,
Yes,Bipartite Graph,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Bipartite_Graph.py,Graphs,BFS DFS,Medium,,
Yes,Area Perimeter of Regions,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Floyd%20Warshall/Area_Perimeter_of_regions.py,Graphs,BFS DFS/Floyd Warshall,,,
Yes,As Far Away from Land,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Multisource_BFS/As_far_away_from_land.py,Graphs,BFS DFS/Multisource BFS,Medium,,
Yes,Infect All People,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Multisource_BFS/Infect_all_people.py,Graphs,BFS DFS/Multisource BFS,,,
Yes,Multi Source BFS Escape Pairs,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Multisource_BFS/Multi_Source_BFS_Escape_Pairs.py,Graphs,BFS DFS/Multisource BFS,,,
Yes,Multi Source BFS Monster Escape,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Multisource_BFS/Multi_Source_BFS_Monster_Escape.py,Graphs,BFS DFS/Multisource BFS,,,
Yes,Shortest Bridge Bw 2 Islands,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Multisource_BFS/Shortest_Bridge_bw_2_islands.py,Graphs,BFS DFS/Multisource BFS,Medium,,
Yes,Nearest Exit in Maze,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Nearest_Exit_in_maze.py,Graphs,BFS DFS,Medium,,
Yes,Number of Provinces,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Number_of_provinces_%28leetcode%29.py,Graphs,BFS DFS,,,
Yes,Shortest Path Alternating Colors,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Shortest_path_alternating_colors.py,Graphs,BFS DFS,Medium,,
Yes,Surrounded Regions,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Surrounded_Regions_%28dfs%29.py,Graphs,BFS DFS,,,
Yes,Swim in Rising Water,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Swim_in_rising_water.py,Graphs,BFS DFS,Medium,,
Yes,Trapping Rain Water II,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Graphs/BFS_DFS/Trapping_Rain_Water_II.py,Graphs,BFS DFS,Hard,,
